  0.0000000E+00   3.750000       7.500000       11.25000       15.00000    
   18.75000       22.50000       26.25000       30.00000       33.75000    
   37.50000       41.25000       45.00000       48.75000       52.50000    
   56.25000       60.00000       63.75000       67.50000       71.25000    
   75.00000       78.75000       82.50000       86.25000       90.00000    
   93.75000       97.50000       101.2500       105.0000       108.7500    
   112.5000       116.2500       120.0000       123.7500       127.5000    
   131.2500       135.0000       138.7500       142.5000       146.2500    
   150.0000       153.7500       157.5000       161.2500       165.0000    
   168.7500       172.5000       176.2500       180.0000       183.7500    
   187.5000       191.2500       195.0000       198.7500       202.5000    
   206.2500       210.0000       213.7500       217.5000       221.2500    
   225.0000       228.7500       232.5000       236.2500       240.0000    
   243.7500       247.5000       251.2500       255.0000       258.7500    
   262.5000       266.2500       270.0000       273.7500       277.5000    
   281.2500       285.0000       288.7500       292.5000       296.2500    
   300.0000       303.7500       307.5000       311.2500       315.0000    
   318.7500       322.5000       326.2500       330.0000       333.7500    
   337.5000       341.2500       345.0000       348.7500       352.5000    
   356.2500       360.0000    
